[MM] === BTC 15-min Spread Scalper ===
[MM] UTC: 2026-03-30 15:36:00.920431+00:00
[MM] size=6.0  sell_deadline=+0s  poll=1.0s
[MM] Balance: $10.70
[GAMMA] retry 1/3: HTTPSConnectionPool(host='gamma-api.polymarket.com', port=443): Read timed out.
[MM] Side: UP (bid depth UP=2763 vs DN=1609)
[MM] Side: UP (bid depth UP=2763 vs DN=1609)
[MM] Side: UP (bid depth UP=2763 vs DN=1609)
[MM] Side: UP (bid depth UP=2763 vs DN=1609)
[MM] Side: UP (bid depth UP=2763 vs DN=1609)
[MM] bb=0.47 ba=0.48 sp=0.01 | BUY@0.47 | 522s to start
[MM] Side: UP (bid depth UP=2763 vs DN=1609)
[MM] bb=0.47 ba=0.48 sp=0.01 | BUY@0.47 | 520s to start
[MM] Side: UP (bid depth UP=2763 vs DN=1609)
[MM] Side: UP (bid depth UP=2763 vs DN=1609)
[MM] Side: UP (bid depth UP=2763 vs DN=1609)
[MM] Side: UP (bid depth UP=2773 vs DN=1619)
[MM] Side: UP (bid depth UP=2773 vs DN=1591)
[MM] Side: UP (bid depth UP=2773 vs DN=1591)
[MM] bb=0.47 ba=0.48 sp=0.01 | BUY@0.47 | 511s to start
[MM] Side: UP (bid depth UP=2773 vs DN=1591)
[MM] Side: UP (bid depth UP=2773 vs DN=1591)
[MM] Side: UP (bid depth UP=2773 vs DN=1591)
[MM] bb=0.47 ba=0.48 sp=0.01 | BUY@0.47 | 501s to start
[MM] Side: UP (bid depth UP=2773 vs DN=1591)
[MM] Side: UP (bid depth UP=2773 vs DN=1591)
[MM] BUY FILLED @ 0.47
[MM] Waiting for settlement... bal=0.00 (30s left)
[MM] Waiting for settlement... bal=0.00 (28s left)
[MM] Waiting for settlement... bal=0.00 (26s left)
[MM] Waiting for settlement... bal=0.00 (24s left)
[MM] Waiting for settlement... bal=0.00 (21s left)
[MM] Waiting for settlement... bal=0.00 (19s left)
[MM] Waiting for settlement... bal=0.00 (17s left)
[MM] Waiting for settlement... bal=0.00 (15s left)
[MM] Waiting for settlement... bal=0.00 (13s left)
[MM] Waiting for settlement... bal=0.00 (11s left)
[MM] Waiting for settlement... bal=0.00 (9s left)
[MM] Waiting for settlement... bal=0.00 (6s left)
[MM] Waiting for settlement... bal=0.00 (4s left)
[MM] Waiting for settlement... bal=0.00 (2s left)
[MM] Waiting for settlement... bal=0.00 (0s left)
[MM] Settlement timeout. Balance: 0.00, needed: 6.0
[MM] Not enough for limit sell, cleanup will handle
[MM] Phantom fill — no tokens (0.00). Skipping SELL.
[MM] Streak: 1x UP → enter 600s before start
[MM] next: Bitcoin Up or Down - March 30, 12:15PM-12:30PM ET in 1361s, waiting 761s
